GA ON A CIRCLE
NUMBER OF INDIVIDUAL= 1000
EXP FOR SELECTION= 2.5
GENERATION= 200
PROB_CROSSOVER= 0.8
PROB_MUTATION_SHIFT= 0.1
PROB_MUTATION_INVERSION= 0.1
PROB_MUTATION_SWAP_BLOCKS= 0.1
PROB_PERMUTATION= 0.1
Reading input completed!
Population initialized.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
