GA INSIDE A SQUARE
NUMBER OF INDIVIDUAL= 1000
EXP FOR SELECTION= 2.5
GENERATION= 200
Reading input completed!
Population initialized.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
Population sorted.
